S01001,苹果园,150995203,
S01002,古城,150995204,
S01003,八角游乐园,150995205,
S01004,八宝山,150995206,
S01005,玉泉路,150995207,
S01006,五棵松,150995208,
S01007,万寿路,150995209,
S01008,公主坟,150995210,
S01009,军事博物馆,150995211,
S01010,木樨地,150995212,
S01011,南礼士路,150995213,
S01012,复兴门,150995214,
S01013,西单,150995215,
S01014,天安门西,150995216,
S01015,天安门东,150995217,
S01016,王府井,150995218,
S01017,东单,150995219,
S01018,建国门,150995220,
S01019,永安里,150995221,
S01020,国贸,150995222,
S01021,大望路,150995223,
S01022,四惠,150995224,
S01023,四惠东,150995225,
S01101,四惠,151019777,
S01102,四惠东,151019778,
S01103,高碑店,151019779,
S01104,传媒大学,151019780,
S01105,双桥,151019781,
S01106,管庄,151019782,
S01107,八里桥,151019783,
S01108,通州北苑,151019784,
S01109,果园,151019785,
S01110,九棵树,151019786,
S01111,梨园,151019787,
S01112,临河里,151019788,
S01113,土桥,151019789,
S02001,积水潭,150995474,
S02002,西直门,150995457,
S02003,车公庄,150995458,
S02004,阜成门,150995459,
S02005,复兴门,150995460,
S02006,长椿街,150995461,
S02007,宣武门,150995462,
S02008,和平门,150995463,
S02009,前门,150995464,
S02010,崇文门,150995465,
S02011,北京站,150995466,
S02012,建国门,150995467,
S02013,朝阳门,150995468,
S02014,东四十条,150995469,
S02015,东直门,150995470,
S02016,雍和宫,150995471,
S02017,安定门,150995472,
S02018,鼓楼大街,150995473,
S02101,东直门,151020053,
S02102,三元桥,151020055,
S02103,T3航站楼,151020059,
S02104,T2航站楼,151020057,
S04001,安河桥北,150995989,
S04002,北宫门,150995991,
S04003,西苑,150995993,
S04004,圆明园,150995995,
S04005,北京大学东门,150995997,
S04006,中关村,150995999,
S04007,海淀黄庄,150996001,
S04008,人民大学,150996003,
S04009,魏公村,150996005,
S04010,国家图书馆,150996007,
S04011,动物园,150996009,
S04012,西直门,150996011,
S04013,新街口,150996013,
S04014,平安里,150996015,
S04015,西四,150996017,
S04016,灵镜胡同,150996019,
S04017,西单,150996021,
S04018,宣武门,150996023,
S04019,菜市口,150996025,
S04020,陶然亭,150996027,
S04021,北京南站,150996029,
S04022,马家堡,150996031,
S04023,角门西,150996033,
S04024,公益西桥,150996035,
S04102,新宫,151018773,
S04103,西红门,151018775,
S04104,高米店北,151018777,
S04105,高米店南,151018779,
S04106,枣园,151018781,
S04107,清源路,151018783,
S04108,黄村西大街,151018785,
S04109,黄村火车站,151018787,
S04110,义和庄,151018789,
S04111,生物医药基地,151018791,
S04112,天宫院,151018793,
S05001,天通苑北,150996245,
S05002,天通苑,150996247,
S05003,天通苑南,150996249,
S05004,立水桥,150996251,
S05005,立水桥南,150996253,
S05006,北苑路北,150996255,
S05007,大屯路东,150996257,
S05008,惠新西街北口,150996259,
S05009,惠新西街南口,150996261,
S05010,和平西桥,150996263,
S05011,和平里北街,150996265,
S05012,雍和宫,150996267,
S05013,北新桥,150996269,
S05014,张自忠路,150996271,
S05015,东四,150996273,
S05016,灯市口,150996275,
S05017,东单,150996277,
S05018,崇文门,150996279,
S05019,磁器口,150996281,
S05020,天坛东门,150996283,
S05021,蒲黄榆,150996285,
S05022,刘家窑,150996287,
S05023,宋家庄,150996289,
S05101,宋家庄,151019541,
S05102,肖村,151019543,
S05103,小红门,151019545,
S05104,旧宫,151019547,
S05105,亦庄桥,151019549,
S05106,亦庄文化园,151019551,
S05107,万源街,151019553,
S05108,荣京东街,151019555,
S05109,荣昌东街,151019557,
S05110,同济南路,151019559,
S05111,经海路,151019561,
S05112,次渠南,151019563,
S05113,次渠,151019565,
